select table_owner,table_name,partition_name,high_value,PARTITION_POSITION from dba_tab_partitions where table_name='AMRPSTN_LIMIT_HSTY' and table_owner='PR01MROO' order by PARTITION_POSITION; 

alter table PR01MROO.AMRPSTN_LIMIT_HSTY add partition PSTNHST_10012021 values less than (to_date('02102021','ddmmyyyy'));

EXEC DBMS_SCHEDULER.RUN_JOB('PR01MROO.PR01MRO_MAN_PARTITIONS');

PSTNHST_09012021

--STBAL
alter table SNOME.TBALPRECO_UNITARIO add partition TBALPRECO_UNITARIO_03082022 values less than (to_date('09042022','ddmmyyyy'));
alter table SNOME.TBALCONDICAO_RESGATE add partition TBALCONDICAO_RESGATE_03152022 values less than (to_date('09042022','ddmmyyyy'));




TABLE_OWNE TABLE_NAME           PARTITION_NAME       HIGH_VALUE
---------- -------------------- -------------------- --------------------------------------------------------------------------------
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07062021     2021-07-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_11262020     2020-11-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_11272020     2020-11-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_11302020     2020-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12012020     2020-12-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12022020     2020-12-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12032020     2020-12-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12042020     2020-12-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12072020     2020-12-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12082020     2020-12-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12092020     2020-12-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09022020     2020-09-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09032020     2020-09-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09042020     2020-09-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09082020     2020-09-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09092020     2020-09-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09102020     2020-09-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09112020     2020-09-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09142020     2020-09-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09152020     2020-09-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09162020     2020-09-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09172020     2020-09-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09182020     2020-09-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09212020     2020-09-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09222020     2020-09-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09232020     2020-09-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09242020     2020-09-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09252020     2020-09-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09282020     2020-09-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09292020     2020-09-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09302020     2020-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10012020     2020-10-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10022020     2020-10-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10052020     2020-10-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10062020     2020-10-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10072020     2020-10-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10082020     2020-10-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10092020     2020-10-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10132020     2020-10-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10142020     2020-10-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10152020     2020-10-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10162020     2020-10-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10192020     2020-10-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10202020     2020-10-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_10212020     2020-10-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07162020     2020-07-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07172020     2020-07-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07202020     2020-07-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07212020     2020-07-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07222020     2020-07-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07232020     2020-07-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07242020     2020-07-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07272020     2020-07-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07282020     2020-07-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07292020     2020-07-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07302020     2020-07-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07312020     2020-08-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08032020     2020-08-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08042020     2020-08-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08052020     2020-08-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08062020     2020-08-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08072020     2020-08-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08102020     2020-08-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08112020     2020-08-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08122020     2020-08-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08132020     2020-08-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08142020     2020-08-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08172020     2020-08-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08182020     2020-08-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08192020     2020-08-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08202020     2020-08-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08212020     2020-08-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08242020     2020-08-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08252020     2020-08-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08262020     2020-08-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08272020     2020-08-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08282020     2020-08-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08312020     2020-09-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09012020     2020-09-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04072020     2020-04-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04082020     2020-04-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04092020     2020-04-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04132020     2020-04-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04142020     2020-04-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04152020     2020-04-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04162020     2020-04-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04172020     2020-04-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04202020     2020-04-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04222020     2020-04-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04232020     2020-04-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04242020     2020-04-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04272020     2020-04-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04282020     2020-04-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04292020     2020-04-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04302020     2020-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05042020     2020-05-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05052020     2020-05-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05062020     2020-05-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05072020     2020-05-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05082020     2020-05-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05112020     2020-05-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05122020     2020-05-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05132020     2020-05-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05142020     2020-05-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05152020     2020-05-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05182020     2020-05-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05192020     2020-05-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05202020     2020-05-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05212020     2020-05-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05222020     2020-05-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05252020     2020-05-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05262020     2020-05-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05272020     2020-05-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07122021     2021-07-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07132021     2021-07-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07142021     2021-07-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07152021     2021-07-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07162021     2021-07-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07192021     2021-07-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07202021     2021-07-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07212021     2021-07-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07222021     2021-07-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07232021     2021-07-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07262021     2021-07-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07272021     2021-07-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07282021     2021-07-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07292021     2021-07-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07302021     2021-07-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08022021     2021-08-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08032021     2021-08-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08042021     2021-08-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08052021     2021-08-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08062021     2021-08-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08092021     2021-08-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08102021     2021-08-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08112021     2021-08-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08122021     2021-08-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08132021     2021-08-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08162021     2021-08-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08172021     2021-08-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08182021     2021-08-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08192021     2021-08-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08202021     2021-08-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08232021     2021-08-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08242021     2021-08-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
